# ZAP Scan Rules Configuration
# Format: rule_id	action	name
# Actions: IGNORE, WARN, FAIL

# Informational alerts - ignore
10021	IGNORE	X-Content-Type-Options Header Missing
10036	IGNORE	Server Leaks Version Information
10055	IGNORE	CSP: Wildcard Directive
10096	IGNORE	Timestamp Disclosure
10109	IGNORE	Modern Web Application

# Low severity - warn only
10020	WARN	X-Frame-Options Header
10038	WARN	Content Security Policy Header Not Set
90033	WARN	Loosely Scoped Cookie

# Medium severity - should investigate
10012	WARN	Password Autocomplete in Browser
10015	WARN	Incomplete or No Cache-control Header Set
10017	WARN	Cross-Domain JavaScript Source File Inclusion
10019	WARN	Content-Type Header Missing
10037	WARN	Server Leaks Information via "X-Powered-By"

# High severity - fail on these
10016	FAIL	Web Browser XSS Protection Not Enabled
10032	FAIL	Viewstate
10040	FAIL	Secure Pages Include Mixed Content
10202	FAIL	Absence of Anti-CSRF Tokens
20012	FAIL	Anti-CSRF Tokens Check
40003	FAIL	Cross Site Scripting
40012	FAIL	Cross Site Scripting (Reflected)
40014	FAIL	Cross Site Scripting (Persistent)
40018	FAIL	SQL Injection
40019	FAIL	SQL Injection - MySQL
40020	FAIL	SQL Injection - Hypersonic SQL
40021	FAIL	SQL Injection - Oracle
40022	FAIL	SQL Injection - PostgreSQL
40024	FAIL	SQL Injection - SQLite
90019	FAIL	Server Side Code Injection
90020	FAIL	Remote OS Command Injection
90021	FAIL	XPath Injection
90023	FAIL	XML External Entity Attack
90024	FAIL	Generic Padding Oracle
90025	FAIL	Expression Language Injection
90026	FAIL	SOAP Action Spoofing
90028	FAIL	Insecure HTTP Method
90029	FAIL	SOAP XML Injection
